2017-02-22 21:32:30,0.0,0.0,0.0
2017-02-22 21:32:37,0.0,0.0,0.0
2017-02-22 21:32:38,-0.1,0.0,0.3
2017-02-22 21:32:39,-0.1,0.0,0.6
2017-02-22 21:32:40,-0.2,0.0,1.0
2017-02-22 21:32:41,-0.0,0.1,1.0
2017-02-22 21:32:42,0.1,0.1,1.0
2017-02-22 21:32:43,0.2,0.2,1.0
2017-02-22 21:32:44,0.1,0.1,1.0
2017-02-22 21:32:45,0.1,0.2,1.0
2017-02-22 21:32:46,0.1,0.2,1.0
2017-02-22 21:32:47,0.0,0.2,0.9
2017-02-22 21:32:49,0.0,0.2,0.9
2017-02-22 21:32:49,0.1,0.1,0.9
2017-02-22 21:32:50,0.1,-0.3,0.7
2017-02-22 21:32:51,0.2,-0.4,0.7
2017-02-22 21:32:52,0.3,-0.6,0.5
2017-02-22 21:32:53,0.5,-0.3,0.6
2017-02-22 21:32:54,0.4,-0.3,0.7
2017-02-22 21:32:55,0.2,-0.1,0.9
2017-02-22 21:32:56,-0.0,-0.1,1.0
2017-02-22 21:32:57,-0.0,-0.1,1.0
2017-02-22 21:33:04,-0.0,-0.3,0.9
2017-02-22 21:33:05,0.0,-0.3,0.9
2017-02-22 21:33:06,0.0,-0.3,0.9
2017-02-22 21:33:07,0.0,-0.0,1.0
2017-02-22 21:33:08,-0.1,-0.1,0.9
2017-02-22 21:33:09,-0.2,-0.0,0.9
2017-02-22 21:33:10,-0.1,-0.2,0.6
2017-02-22 21:33:11,0.0,-0.1,-0.0
2017-02-22 21:33:12,0.0,-0.2,-0.0
2017-02-22 21:33:13,-0.1,-0.1,0.3
2017-02-22 21:33:20,-0.2,-0.1,1.0
2017-02-22 21:33:20,0.0,-0.2,0.9
2017-02-22 21:33:21,0.1,-0.3,0.9
2017-02-22 21:33:22,0.2,-0.3,0.9
2017-02-22 21:33:23,0.0,0.0,0.9
2017-02-22 21:33:24,-0.1,0.2,0.9
2017-02-22 21:33:25,-0.1,0.3,0.9
2017-02-22 21:33:26,-0.1,0.2,1.0
2017-02-22 21:33:27,0.1,0.2,1.0
2017-02-22 21:33:28,0.2,0.1,1.0
2017-02-22 21:33:32,0.3,-0.1,1.0
2017-02-22 21:33:33,0.0,-0.2,0.9
2017-02-22 21:33:34,0.1,-0.3,0.9
2017-02-22 21:33:35,0.0,-0.3,0.9
2017-02-22 21:33:36,0.2,-0.0,0.8
2017-02-22 21:33:37,0.1,0.1,0.8
2017-02-22 21:33:38,0.1,0.1,0.9
2017-02-22 21:33:39,0.0,0.0,1.0
2017-02-22 21:33:40,-0.0,0.0,1.0
2017-02-22 21:33:41,-0.0,0.0,1.0
2017-02-22 22:33:59,-0.0,0.0,1.0
2017-02-22 22:33:59,-0.1,-0.0,1.1
2017-02-22 22:34:00,-0.0,0.1,0.9
2017-02-22 22:34:01,0.0,-0.0,1.0
2017-02-22 22:34:02,0.2,0.0,0.9
2017-02-22 22:34:03,0.2,-0.1,1.0
2017-02-22 22:34:04,0.2,-0.2,0.9
2017-02-22 22:34:05,0.4,-0.2,0.9
2017-02-22 22:34:06,0.4,-0.3,0.9
2017-02-22 22:34:07,0.4,-0.2,0.9
2017-02-22 22:34:11,0.3,-0.2,0.9
2017-02-22 22:34:11,-0.1,0.0,0.6
2017-02-22 22:34:12,-0.5,0.1,0.4
2017-02-22 22:34:13,-0.9,0.2,0.2
2017-02-22 22:34:14,-0.8,0.1,0.6
2017-02-22 22:34:15,-0.5,0.0,0.8
2017-02-22 22:34:16,-0.2,-0.1,0.9
2017-02-22 22:34:19,-0.1,-0.0,1.0
2017-02-22 22:34:19,-0.1,-0.0,1.0
2017-02-22 22:34:19,-0.1,0.0,1.0
2017-02-22 22:34:21,-0.1,0.1,0.3
2017-02-22 22:34:21,0.2,0.1,-0.3
2017-02-22 22:34:22,0.6,0.1,-0.6
2017-02-22 22:34:23,1.0,0.1,-0.2
2017-02-22 22:34:24,1.0,0.0,0.1
2017-02-22 22:34:26,0.8,-0.1,0.4
2017-02-22 22:34:27,0.6,-0.1,0.6
2017-02-22 22:34:27,0.3,-0.1,0.9
2017-02-22 22:34:29,0.2,-0.1,0.8
2017-02-22 22:34:29,-0.1,0.0,0.9
2017-02-22 22:34:48,-0.1,0.1,1.0
2017-02-22 22:34:49,-0.2,0.1,0.3
2017-02-22 22:34:49,0.1,-0.1,-0.3
2017-02-22 22:34:50,0.1,-0.4,-0.5
2017-02-22 22:34:51,0.3,-0.4,0.1
2017-02-22 22:34:52,0.1,-0.2,0.1
2017-02-22 22:34:53,-0.1,-0.0,0.1
2017-02-22 22:34:54,-0.3,0.0,-0.5
2017-02-22 22:34:55,-0.4,-0.1,-0.5
2017-02-22 22:34:56,-0.3,0.0,-1.0
2017-02-22 22:34:59,-0.2,0.1,-1.0
2017-02-22 22:34:59,-0.2,0.1,-1.0
2017-02-22 22:34:59,-0.1,0.1,-1.0
2017-02-22 22:35:00,-0.2,0.1,-1.0
2017-02-22 22:35:01,-0.2,0.1,-1.0
2017-02-22 22:35:02,-0.2,0.1,-1.0
2017-02-22 22:35:03,-0.2,0.1,-1.0
2017-02-22 22:35:04,-0.2,0.1,-1.0
2017-02-22 22:35:05,-0.2,0.1,-1.0
2017-02-22 22:35:06,-0.2,0.1,-1.0
2017-02-22 22:35:22,-0.2,0.1,-1.0
2017-02-22 22:35:22,-0.3,0.1,-0.4
2017-02-22 22:35:23,-0.3,0.4,-0.2
2017-02-22 22:35:24,-0.2,0.2,0.2
2017-02-22 22:35:25,-0.2,-0.2,0.1
2017-02-22 22:35:26,-0.1,-0.1,0.2
2017-02-22 22:35:27,-0.2,0.4,0.2
2017-02-22 22:35:28,0.3,0.7,0.2
2017-02-22 22:35:29,0.3,0.1,0.1
2017-02-22 22:35:30,0.2,-0.4,0.2
2017-02-22 22:35:31,-0.4,-0.5,0.1
2017-02-22 22:35:32,-0.6,0.1,0.2
2017-02-22 22:35:33,-0.2,0.6,0.1
2017-02-22 22:35:34,0.4,0.6,0.1
2017-02-22 22:35:35,0.7,0.4,-0.1
2017-02-22 22:35:36,0.6,0.1,-0.3
2017-02-22 22:35:37,0.3,0.2,-0.7
2017-02-22 22:35:38,0.1,0.1,-0.9
2017-02-22 22:35:39,0.1,0.0,-0.9
2017-02-22 22:35:40,0.1,0.0,-0.9
2017-02-22 22:35:44,0.2,0.1,-1.0
2017-02-22 22:35:45,0.2,0.0,-1.0
2017-02-22 22:35:46,0.2,0.0,-1.0
2017-02-22 22:35:47,0.2,0.0,-1.0
2017-02-22 22:35:48,0.2,0.0,-1.0
2017-02-22 22:35:49,0.2,0.0,-1.0
2017-02-22 22:35:50,0.2,0.0,-1.0
2017-02-22 22:35:51,0.2,0.0,-1.0
2017-02-22 22:35:52,0.2,0.0,-1.0
2017-02-22 22:35:53,0.2,0.0,-1.0
2017-02-22 22:36:03,0.2,0.0,-1.0
2017-02-22 22:36:03,0.3,0.1,-1.0
2017-02-22 22:36:04,0.2,0.0,-0.9
2017-02-22 22:36:05,0.1,-0.0,-0.9
2017-02-22 22:36:06,-0.2,-0.1,-1.0
2017-02-22 22:36:07,-0.2,-0.1,-1.0
2017-02-22 22:36:08,-0.2,-0.1,-1.0
2017-02-22 22:36:09,-0.1,-0.0,-1.0
2017-02-22 22:36:10,-0.1,-0.0,-1.0
2017-02-22 22:36:11,-0.1,-0.0,-1.0
2017-02-22 22:39:34,-0.1,-0.0,-1.0
2017-02-22 22:39:35,-0.0,0.1,-0.5
2017-02-22 22:39:36,0.0,0.1,0.2
2017-02-22 22:39:37,0.0,0.1,0.8
2017-02-22 22:39:38,0.1,-0.0,1.0
2017-02-22 22:39:39,0.0,-0.0,1.0
2017-02-22 22:39:40,0.0,-0.0,1.0
2017-02-22 22:39:41,-0.1,0.0,1.0
2017-02-22 22:39:42,-0.0,0.0,1.0
2017-02-22 22:39:43,-0.1,0.0,1.0
2017-02-22 22:39:45,-0.1,0.0,1.0
2017-02-22 22:39:46,-0.2,-0.0,0.9
2017-02-22 22:39:47,-0.1,-0.0,0.9
2017-02-22 22:39:48,-0.1,-0.0,1.0
2017-02-22 22:39:49,-0.0,0.0,1.0
2017-02-22 22:39:50,0.0,-0.0,1.0
2017-02-22 22:39:51,-0.0,-0.0,1.0
2017-02-22 22:39:52,-0.0,-0.0,1.0
2017-02-22 22:39:53,-0.0,-0.0,1.0
2017-02-22 22:39:54,-0.0,-0.1,1.0
2017-02-22 22:39:55,0.1,-0.0,0.8
2017-02-22 22:39:56,-0.2,-0.3,0.5
2017-02-22 22:39:57,-0.2,-0.3,0.5
2017-02-22 22:39:58,-0.2,-0.2,0.7
2017-02-22 22:39:59,0.1,0.1,1.0
2017-02-22 22:40:00,0.1,0.1,1.0
2017-02-22 22:40:01,0.0,0.1,1.0
2017-02-22 22:40:02,0.0,0.1,1.0
2017-02-22 22:40:03,0.0,0.1,1.0
2017-02-22 22:40:04,0.1,0.1,1.0
2017-02-22 22:40:25,0.1,0.1,1.0
2017-02-22 22:40:26,0.1,0.1,1.0
2017-02-22 22:40:27,0.1,0.1,0.9
2017-02-22 22:40:28,0.1,0.1,0.8
2017-02-22 22:40:29,0.1,0.1,0.9
2017-02-22 22:40:30,0.0,0.1,1.0
2017-02-22 22:40:31,0.0,0.1,1.0
2017-02-22 22:40:32,0.1,0.1,1.0
2017-02-22 22:40:33,0.1,0.1,1.0
2017-02-22 22:40:34,0.1,0.1,1.0
2017-02-22 22:40:54,0.1,0.1,1.0
2017-02-22 22:40:54,0.1,0.1,1.0
2017-02-22 22:40:55,0.1,0.1,1.0
2017-02-22 22:40:56,0.1,0.0,1.0
2017-02-22 22:40:57,0.2,0.1,1.0
2017-02-22 22:40:58,0.1,0.0,1.0
2017-02-22 22:40:59,0.1,0.1,1.0
2017-02-22 22:41:00,0.0,0.1,1.0
2017-02-22 22:41:01,0.1,0.1,1.1
2017-02-22 22:41:02,0.1,0.1,1.1
2017-02-22 22:41:03,0.1,0.0,1.1
2017-02-22 22:41:04,0.1,0.0,1.0
2017-02-22 22:41:05,0.0,0.0,1.0
2017-02-22 22:41:06,0.1,0.0,1.0
2017-02-22 22:41:07,0.1,0.0,1.0
2017-02-22 22:41:08,0.0,0.0,1.0
2017-02-22 22:41:09,0.0,0.0,1.0
2017-02-22 22:41:10,0.0,0.0,1.0
2017-02-22 22:41:11,0.0,0.0,1.0
2017-02-22 22:41:12,-0.0,0.1,1.0
2017-02-23 00:30:58,-0.0,0.1,1.0
2017-02-23 00:30:59,0.0,0.1,1.0
2017-02-23 00:31:00,0.1,0.1,1.0
2017-02-23 00:31:01,0.1,0.1,1.0
2017-02-23 00:31:02,0.1,0.1,1.0
2017-02-23 00:31:03,0.1,0.1,1.0
2017-02-23 00:31:04,0.1,0.1,1.0
2017-02-23 00:31:05,0.1,0.1,1.0
2017-02-23 00:31:06,0.1,0.1,1.0
2017-02-23 00:31:07,0.1,0.1,1.0
2017-02-23 00:59:04,0.1,0.1,1.0
2017-02-23 00:59:05,0.1,0.1,1.0
2017-02-23 00:59:06,0.2,0.1,1.0
2017-02-23 00:59:07,0.2,0.2,1.0
2017-02-23 00:59:08,0.1,0.2,1.0
2017-02-23 00:59:09,0.1,0.2,1.0
2017-02-23 00:59:10,0.1,0.1,1.0
2017-02-23 00:59:11,0.1,0.1,1.0
2017-02-23 00:59:12,0.1,0.1,1.0
2017-02-23 00:59:13,0.1,0.1,1.0
2017-02-23 01:44:54,0.1,0.1,1.0
2017-02-23 01:44:54,0.1,0.1,1.0
2017-02-23 01:44:55,0.1,0.1,1.0
2017-02-23 01:44:56,0.1,0.1,1.0
2017-02-23 01:44:57,0.1,0.1,1.0
2017-02-23 01:44:58,0.2,0.1,1.0
2017-02-23 01:44:59,0.2,0.1,1.0
2017-02-23 01:45:00,0.1,0.1,1.0
2017-02-23 01:45:01,0.1,0.1,1.0
2017-02-23 01:45:02,0.2,0.1,1.0
2017-02-23 04:01:11,0.2,0.1,1.0
2017-02-23 04:01:11,0.1,0.1,1.0
2017-02-23 04:01:12,0.1,0.1,1.0
2017-02-23 04:01:13,0.1,0.1,1.0
2017-02-23 04:01:15,0.1,0.1,1.0
2017-02-23 04:01:15,0.1,0.1,1.0
2017-02-23 04:01:16,0.1,0.1,1.0
2017-02-23 04:01:18,0.1,0.1,1.0
2017-02-23 04:01:18,0.1,0.1,1.0
2017-02-23 04:01:19,0.1,0.1,1.0
2017-02-23 07:03:36,0.1,0.1,1.0
2017-02-23 07:03:36,0.1,0.1,1.0
2017-02-23 07:03:37,0.1,0.1,1.0
2017-02-23 07:03:38,0.1,0.1,1.0
2017-02-23 07:03:39,0.1,0.1,1.0
2017-02-23 07:03:40,0.1,0.1,1.0
2017-02-23 07:03:41,0.1,0.1,1.0
2017-02-23 07:03:42,0.0,0.1,1.0
2017-02-23 07:03:43,0.1,0.1,1.0
2017-02-23 07:03:44,0.1,0.1,1.0
2017-02-23 07:04:15,0.1,0.1,1.0
2017-02-23 07:04:17,0.1,0.1,1.0
2017-02-23 07:04:17,0.1,0.1,1.0
2017-02-23 07:04:18,0.1,0.1,1.0
2017-02-23 07:04:19,0.1,0.1,1.0
2017-02-23 07:04:20,0.1,0.1,1.0
2017-02-23 07:04:21,0.0,0.1,1.0
2017-02-23 07:04:22,0.1,0.1,1.0
2017-02-23 07:04:23,0.1,0.1,1.0
2017-02-23 07:04:24,0.1,0.1,1.0
2017-02-23 07:06:46,0.1,0.1,1.0
2017-02-23 07:06:46,0.1,0.1,1.0
2017-02-23 07:06:47,0.1,0.1,1.0
2017-02-23 07:06:48,0.1,0.1,1.0
2017-02-23 07:06:49,0.1,0.1,1.0
2017-02-23 07:06:50,0.1,0.1,1.0
2017-02-23 07:06:51,0.1,0.2,1.0
2017-02-23 07:06:52,0.0,0.2,1.0
2017-02-23 07:06:53,0.1,0.2,1.0
2017-02-23 07:06:54,0.1,0.2,1.0
2017-02-23 07:24:38,0.1,0.1,1.0
2017-02-23 07:24:38,0.1,0.1,1.0
2017-02-23 07:24:39,0.1,0.1,1.0
2017-02-23 07:24:40,0.0,0.1,1.0
2017-02-23 07:24:41,0.1,0.1,1.0
2017-02-23 07:24:42,0.1,0.1,1.0
2017-02-23 07:24:43,0.1,0.1,1.0
2017-02-23 07:24:44,0.0,0.1,1.0
2017-02-23 07:24:45,0.1,0.1,1.0
2017-02-23 07:24:46,0.1,0.1,1.0
2017-02-23 07:26:38,0.1,0.1,1.0
2017-02-23 07:26:38,0.1,0.1,1.0
2017-02-23 07:26:39,0.1,0.1,1.0
2017-02-23 07:26:40,0.1,0.1,1.0
2017-02-23 07:26:41,0.1,0.1,1.0
2017-02-23 07:26:42,0.1,0.1,1.0
2017-02-23 07:26:43,0.1,0.1,1.0
2017-02-23 07:26:44,0.1,0.1,1.0
2017-02-23 07:26:45,0.1,0.1,1.0
2017-02-23 07:26:46,0.1,0.1,1.0
2017-02-23 07:30:01,0.2,0.1,1.0
2017-02-23 07:30:01,0.2,0.1,1.0
2017-02-23 07:30:02,0.1,0.1,1.0
2017-02-23 07:30:03,0.2,0.1,1.0
2017-02-23 07:30:04,0.1,0.1,1.0
2017-02-23 07:30:05,0.1,0.1,1.0
2017-02-23 07:30:06,0.1,0.1,1.0
2017-02-23 07:30:07,0.2,0.1,1.1
2017-02-23 07:30:08,0.2,0.1,1.1
2017-02-23 07:30:09,0.1,0.1,1.1
