2017-02-21 23:56:10,0.0,0.0,0.0
2017-02-21 23:56:33,-0.0,0.0,-0.3
2017-02-21 23:56:34,0.0,0.3,-1.1
2017-02-21 23:56:34,0.1,0.5,-0.8
2017-02-21 23:56:34,0.1,1.0,-0.5
2017-02-21 23:56:34,-0.1,0.7,0.6
2017-02-21 23:56:34,-0.2,0.3,0.2
2017-02-21 23:56:34,-0.1,-0.1,-0.3
2017-02-21 23:56:34,-0.0,0.2,-0.9
2017-02-21 23:56:34,0.0,0.8,-1.0
2017-02-21 23:56:34,-0.1,0.7,-0.7
2017-02-21 23:56:34,-0.2,0.2,-0.7
2017-02-21 23:56:35,-0.1,-0.2,-0.7
2017-02-21 23:56:35,0.0,-0.2,-0.8
2017-02-21 23:56:35,-0.0,-0.1,-0.9
2017-02-21 23:56:35,-0.0,-0.0,-1.0
2017-02-21 23:56:35,-0.0,0.0,-1.0
2017-02-21 23:56:35,-0.0,0.0,-1.0
2017-02-21 23:56:35,-0.0,0.0,-0.9
2017-02-21 23:56:35,-0.0,0.0,-0.9
2017-02-21 23:56:35,-0.0,0.0,-0.9
2017-02-21 23:56:35,-0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:36,0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.1,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:36,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.0,-0.9
2017-02-21 23:56:37,-0.0,0.1,-0.9
2017-02-21 23:56:37,-0.0,0.1,-0.9
2017-02-21 23:56:38,-0.0,0.0,-0.9
2017-02-21 23:56:38,0.0,0.0,-0.9
2017-02-21 23:56:38,0.0,0.0,-0.9
2017-02-21 23:56:38,0.0,0.0,-0.9
2017-02-21 23:56:38,-0.0,0.0,-1.0
2017-02-21 23:56:38,-0.0,0.0,-1.0
2017-02-21 23:56:38,-0.0,0.0,-1.0
2017-02-21 23:56:38,-0.0,0.0,-0.9
2017-02-21 23:56:38,-0.0,0.0,-0.9
2017-02-21 23:56:38,-0.0,0.0,-0.9
2017-02-21 23:56:39,-0.0,0.0,-0.9
2017-02-21 23:56:39,-0.0,0.0,-0.9
2017-02-21 23:56:39,-0.0,0.0,-1.0
2017-02-21 23:56:39,-0.0,0.0,-0.9
2017-02-21 23:56:39,-0.0,0.0,-0.9
2017-02-21 23:56:39,-0.0,0.0,-0.9
2017-02-21 23:56:39,-0.0,0.0,-0.9
2017-02-21 23:56:39,0.0,0.0,-0.9
2017-02-21 23:56:39,-0.0,-0.0,-0.9
2017-02-21 23:56:39,-0.0,-0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:40,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:41,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:42,-0.0,0.0,-0.9
2017-02-21 23:56:43,-0.0,0.0,-0.9
2017-02-21 23:56:43,-0.0,0.0,-1.0
2017-02-21 23:56:43,-0.0,0.0,-0.9
2017-02-21 23:56:43,-0.0,0.0,-0.9
2017-02-21 23:56:43,-0.0,0.0,-0.9
2017-02-21 23:56:43,0.0,0.1,-0.9
2017-02-21 23:56:43,0.0,0.1,-0.9
2017-02-21 23:56:43,0.0,0.1,-0.9
2017-02-21 23:56:43,-0.0,0.1,-0.9
2017-02-21 23:56:51,-0.0,0.1,-0.9
2017-02-21 23:56:51,0.1,0.0,-1.2
2017-02-21 23:56:51,0.2,0.0,-1.3
2017-02-21 23:56:51,0.1,0.1,-0.9
2017-02-21 23:56:51,0.0,0.6,-0.0
2017-02-21 23:56:51,-0.3,0.1,0.7
2017-02-21 23:56:51,-0.2,0.3,0.8
2017-02-21 23:56:52,-0.2,0.5,0.6
2017-02-21 23:56:52,-0.4,0.1,0.1
2017-02-21 23:56:52,-0.2,0.9,-0.4
2017-02-21 23:56:52,-0.4,0.2,-0.6
2017-02-21 23:56:52,-0.3,0.8,-0.5
2017-02-21 23:56:52,-0.6,0.1,-0.7
2017-02-21 23:56:52,-0.8,0.1,-0.5
2017-02-21 23:56:52,-0.7,0.4,-0.5
2017-02-21 23:56:52,-0.8,0.1,-0.2
2017-02-21 23:56:52,-0.8,0.2,-0.5
2017-02-21 23:56:53,-0.8,0.2,-0.6
2017-02-21 23:56:53,-0.8,0.2,-0.5
2017-02-21 23:56:53,-0.8,0.2,-0.5
2017-02-21 23:56:53,-0.8,0.2,-0.6
2017-02-21 23:56:53,-0.8,0.1,-0.5
2017-02-21 23:56:53,-0.8,0.1,-0.5
2017-02-21 23:56:53,-0.8,0.1,-0.5
2017-02-21 23:56:53,-0.8,0.1,-0.5
2017-02-21 23:56:53,-0.8,0.1,-0.5
2017-02-21 23:56:53,-0.8,0.1,-0.5
2017-02-21 23:56:54,-0.8,0.1,-0.5
2017-02-21 23:56:54,-0.8,0.2,-0.5
2017-02-21 23:56:54,-0.7,0.2,-0.5
2017-02-21 23:56:54,-0.7,0.1,-0.6
2017-02-21 23:56:54,-0.7,0.0,-0.7
2017-02-21 23:56:54,-0.7,0.0,-0.7
2017-02-21 23:56:54,-0.7,-0.0,-0.7
2017-02-21 23:56:54,-0.6,-0.1,-0.7
2017-02-21 23:56:54,-0.6,-0.1,-0.7
2017-02-21 23:56:54,-0.6,-0.1,-0.7
2017-02-21 23:56:55,-0.5,-0.0,-0.7
2017-02-21 23:56:55,-0.5,-0.0,-0.8
2017-02-21 23:56:55,-0.5,-0.0,-0.8
2017-02-21 23:56:55,-0.5,-0.0,-0.8
2017-02-21 23:56:55,-0.4,-0.1,-0.8
2017-02-21 23:56:55,-0.4,-0.1,-0.9
2017-02-21 23:56:55,-0.4,-0.1,-0.9
2017-02-21 23:56:55,-0.4,-0.1,-0.8
2017-02-21 23:56:55,-0.3,-0.1,-0.8
2017-02-21 23:56:55,-0.3,-0.1,-0.9
2017-02-21 23:56:56,-0.2,-0.1,-1.0
2017-02-21 23:56:56,-0.1,-0.2,-1.0
2017-02-21 23:56:56,-0.1,-0.3,-1.2
2017-02-21 23:56:56,-0.2,-0.6,-1.1
2017-02-21 23:56:56,-0.3,-0.5,-0.8
2017-02-21 23:56:56,-0.4,-0.2,-0.5
2017-02-21 23:56:56,-0.5,0.5,-0.3
2017-02-21 23:56:56,-0.5,0.8,-0.3
2017-02-21 23:56:56,-0.5,0.9,-0.3
2017-02-21 23:56:56,-0.6,0.6,-0.3
2017-02-21 23:56:57,-0.6,0.4,-0.4
2017-02-21 23:56:57,-0.7,-0.0,-0.4
2017-02-21 23:56:57,-0.7,-0.4,-0.5
2017-02-21 23:56:57,-0.7,-0.7,-0.4
2017-02-21 23:56:57,-0.7,-0.8,-0.2
2017-02-21 23:56:57,-0.7,-0.8,-0.0
2017-02-21 23:56:57,-0.7,-0.6,-0.0
2017-02-21 23:56:57,-0.7,-0.6,0.0
2017-02-21 23:56:57,-0.8,-0.6,0.0
2017-02-21 23:56:57,-0.7,-0.6,-0.0
2017-02-21 23:56:58,-0.7,-0.7,-0.1
2017-02-21 23:56:58,-0.7,-0.7,-0.1
2017-02-21 23:56:58,-0.7,-0.7,-0.0
2017-02-21 23:56:58,-0.7,-0.7,-0.0
2017-02-21 23:56:58,-0.7,-0.7,-0.0
2017-02-21 23:56:58,-0.7,-0.7,-0.0
2017-02-21 23:56:58,-0.7,-0.7,-0.0
2017-02-21 23:56:58,-0.7,-0.7,-0.0
2017-02-21 23:56:58,-0.7,-0.7,-0.1
2017-02-21 23:56:58,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:56:59,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.1
2017-02-21 23:57:00,-0.7,-0.7,-0.1
2017-02-21 23:57:00,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.0
2017-02-21 23:57:00,-0.7,-0.7,-0.1
2017-02-21 23:57:01,-0.7,-0.7,-0.1
2017-02-21 23:57:01,-0.7,-0.7,-0.1
2017-02-21 23:57:01,-0.7,-0.7,-0.1
2017-02-21 23:57:03,-0.7,-0.7,-0.1
2017-02-21 23:57:03,-0.6,-0.5,-0.3
2017-02-21 23:57:04,-0.5,-0.2,-0.5
2017-02-21 23:57:04,-0.4,0.0,-0.8
2017-02-21 23:57:04,-0.4,0.0,-0.9
2017-02-21 23:57:04,-0.4,-0.0,-0.9
2017-02-21 23:57:04,-0.4,-0.1,-0.8
2017-02-21 23:57:04,-0.4,-0.1,-0.8
2017-02-21 23:57:04,-0.4,-0.1,-0.8
2017-02-21 23:57:04,-0.4,-0.1,-0.8
2017-02-21 23:57:04,-0.4,-0.1,-0.8
2017-02-21 23:57:04,-0.4,-0.1,-0.8
2017-02-21 23:57:05,-0.4,-0.1,-0.8
2017-02-21 23:57:05,-0.4,-0.1,-0.8
2017-02-21 23:57:05,-0.3,-0.1,-0.8
2017-02-21 23:57:05,-0.2,-0.2,-0.9
2017-02-21 23:57:05,-0.2,-0.2,-0.9
2017-02-21 23:57:05,-0.1,-0.2,-0.9
2017-02-21 23:57:05,-0.0,-0.1,-0.9
2017-02-21 23:57:05,0.1,-0.1,-1.1
2017-02-21 23:57:05,0.1,0.1,-1.3
2017-02-21 23:57:05,0.1,0.2,-1.2
2017-02-21 23:57:06,-0.1,0.4,-0.8
2017-02-21 23:57:06,-0.4,0.5,-0.4
2017-02-21 23:57:06,-0.6,0.4,-0.3
2017-02-21 23:57:06,-0.7,0.4,-0.4
2017-02-21 23:57:06,-0.8,0.3,-0.3
2017-02-21 23:57:06,-0.9,0.2,-0.2
2017-02-21 23:57:06,-0.9,-0.0,-0.1
2017-02-21 23:57:06,-0.9,-0.2,-0.1
2017-02-21 23:57:06,-0.9,-0.3,-0.1
2017-02-21 23:57:06,-0.9,-0.3,-0.0
2017-02-21 23:57:07,-0.9,-0.4,0.1
2017-02-21 23:57:07,-0.9,-0.5,0.1
2017-02-21 23:57:07,-0.8,-0.5,0.0
2017-02-21 23:57:07,-0.7,-0.6,-0.1
2017-02-21 23:57:07,-0.6,-0.6,-0.2
2017-02-21 23:57:07,-0.6,-0.7,-0.2
2017-02-21 23:57:07,-0.7,-0.7,-0.2
2017-02-21 23:57:07,-0.7,-0.6,-0.3
2017-02-21 23:57:07,-0.7,-0.6,-0.2
2017-02-21 23:57:07,-0.7,-0.7,-0.2
2017-02-21 23:57:08,-0.8,-0.6,-0.2
2017-02-21 23:57:08,-0.8,-0.5,-0.1
2017-02-21 23:57:08,-0.9,-0.3,-0.1
2017-02-21 23:57:08,-0.9,-0.3,0.0
2017-02-21 23:57:08,-1.0,-0.2,0.2
2017-02-21 23:57:08,-1.0,-0.1,0.3
2017-02-21 23:57:08,-1.0,-0.1,0.3
2017-02-21 23:57:08,-1.0,-0.1,0.4
2017-02-21 23:57:08,-1.0,-0.1,0.4
2017-02-21 23:57:08,-0.9,-0.2,0.4
2017-02-21 23:57:09,-0.9,-0.2,0.2
2017-02-21 23:57:09,-1.0,-0.1,0.1
2017-02-21 23:57:09,-1.0,0.1,-0.2
2017-02-21 23:57:09,-0.9,0.2,-0.3
2017-02-21 23:57:09,-0.8,0.4,-0.4
2017-02-21 23:57:09,-0.7,0.6,-0.4
2017-02-21 23:57:09,-0.7,0.6,-0.4
2017-02-21 23:57:09,-0.6,0.6,-0.4
2017-02-21 23:57:09,-0.6,0.6,-0.4
2017-02-21 23:57:09,-0.6,0.6,-0.5
2017-02-21 23:57:10,-0.6,0.5,-0.6
2017-02-21 23:57:10,-0.6,0.3,-0.7
2017-02-21 23:57:10,-0.7,0.1,-0.6
2017-02-21 23:57:10,-0.8,-0.1,-0.6
2017-02-21 23:57:10,-0.8,-0.1,-0.5
2017-02-21 23:57:10,-0.8,-0.2,-0.5
2017-02-21 23:57:10,-0.8,-0.2,-0.5
2017-02-21 23:57:10,-0.8,-0.2,-0.5
2017-02-21 23:57:10,-0.9,-0.1,-0.4
2017-02-21 23:57:10,-0.9,-0.2,-0.4
2017-02-21 23:57:11,-0.9,-0.2,-0.3
2017-02-21 23:57:11,-0.9,-0.2,-0.2
2017-02-21 23:57:11,-0.9,-0.2,-0.1
2017-02-21 23:57:11,-1.0,-0.2,0.0
2017-02-21 23:57:11,-1.0,-0.2,0.1
2017-02-21 23:57:11,-1.0,-0.2,0.1
2017-02-21 23:57:11,-1.0,-0.2,0.1
2017-02-21 23:57:11,-1.0,-0.2,0.1
2017-02-21 23:57:11,-1.0,-0.2,0.1
2017-02-21 23:57:11,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:12,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:13,-1.0,-0.2,0.1
2017-02-21 23:57:36,-1.0,-0.2,0.1
2017-02-21 23:57:36,-0.8,-0.2,-0.1
2017-02-21 23:57:36,-0.6,-0.3,-0.4
2017-02-21 23:57:36,-0.3,-0.3,-0.7
2017-02-21 23:57:37,-0.2,-0.3,-0.9
2017-02-21 23:57:37,-0.1,-0.1,-1.0
2017-02-21 23:57:37,-0.0,-0.0,-1.0
2017-02-21 23:57:37,0.0,0.1,-1.0
2017-02-21 23:57:37,0.0,0.1,-1.0
2017-02-21 23:57:37,-0.0,0.1,-0.9
2017-02-21 23:57:37,-0.1,0.1,-0.9
2017-02-21 23:57:37,-0.1,0.1,-0.9
2017-02-21 23:57:37,-0.1,0.1,-0.9
2017-02-21 23:57:37,-0.1,0.1,-0.9
2017-02-21 23:57:38,-0.1,0.0,-0.9
2017-02-21 23:57:38,-0.1,0.0,-0.9
2017-02-21 23:57:38,-0.1,0.0,-0.9
2017-02-21 23:57:38,-0.0,0.0,-0.9
2017-02-21 23:57:38,0.0,0.1,-0.9
2017-02-21 23:57:38,0.0,0.1,-0.9
2017-02-21 23:57:38,0.0,0.1,-0.9
2017-02-21 23:57:38,-0.0,0.1,-0.9
2017-02-21 23:57:38,-0.0,0.0,-0.9
2017-02-21 23:57:38,0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.1,-0.9
2017-02-21 23:57:39,-0.0,0.1,-0.9
2017-02-21 23:57:39,0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.0,-0.9
2017-02-21 23:57:39,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:40,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:41,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.1,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:42,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:43,-0.0,0.0,-0.9
2017-02-21 23:57:44,-0.0,0.0,-0.9
2017-02-21 23:57:44,-0.0,0.0,-0.9
2017-02-21 23:57:44,0.0,0.0,-0.9
2017-02-21 23:57:44,-0.0,0.0,-0.9
2017-02-21 23:57:44,-0.0,0.0,-0.9
2017-02-21 23:57:44,-0.0,0.0,-0.9
2017-02-21 23:57:44,-0.0,0.0,-0.9
2017-02-21 23:57:44,-0.0,-0.0,-0.9
2017-02-21 23:57:44,-0.0,-0.0,-0.9
2017-02-21 23:57:44,-0.0,-0.0,-0.9
2017-02-21 23:57:45,0.0,0.0,-0.9
2017-02-21 23:57:45,0.0,0.0,-0.9
2017-02-21 23:57:45,-0.0,0.0,-0.9
2017-02-21 23:57:45,-0.0,0.1,-0.9
2017-02-21 23:57:45,-0.0,0.1,-0.9
2017-02-21 23:57:45,-0.0,0.1,-0.9
2017-02-21 23:57:45,-0.0,0.1,-0.9
2017-02-21 23:57:45,-0.0,0.0,-0.9
2017-02-21 23:57:45,-0.0,0.0,-0.9
2017-02-21 23:57:45,-0.0,0.0,-0.9
2017-02-21 23:57:46,-0.0,0.0,-0.9
2017-02-21 23:57:46,-0.0,0.0,-0.9
2017-02-21 23:57:46,-0.0,0.0,-0.9
2017-02-21 23:57:46,-0.0,0.0,-0.9
2017-02-21 23:57:46,-0.0,0.0,-0.9
2017-02-21 23:57:46,-0.0,0.0,-0.9
2017-02-22 00:02:21,-0.0,0.0,-0.9
2017-02-22 00:02:21,-0.0,0.0,-0.9
2017-02-22 00:02:21,-0.0,0.0,-0.9
2017-02-22 00:02:21,-0.0,-0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:22,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:23,-0.0,0.0,-0.9
2017-02-22 00:02:24,-0.0,0.0,-0.9
2017-02-22 00:02:24,-0.0,0.0,-0.9
2017-02-22 00:02:24,-0.0,0.0,-0.9
2017-02-22 00:02:24,-0.0,0.1,-0.9
