2017-03-04 23:38:49,0.0,0.0,0.0
2017-03-04 23:38:55,0.0,0.0,0.0
2017-03-04 23:38:56,0.0,-0.0,0.3
2017-03-04 23:38:56,0.1,0.0,0.6
2017-03-04 23:38:56,0.2,0.0,1.0
2017-03-04 23:38:56,0.2,0.0,0.9
2017-03-04 23:38:56,0.2,-0.0,1.0
2017-03-04 23:38:56,0.1,-0.0,0.9
2017-03-04 23:38:56,0.2,0.0,0.9
2017-03-04 23:38:56,0.1,0.0,0.9
2017-03-04 23:38:56,0.1,0.0,0.9
2017-03-04 23:38:56,0.1,0.0,0.9
2017-03-04 23:38:56,0.1,0.0,0.9
2017-03-04 23:38:57,0.1,0.0,0.9
2017-03-04 23:38:57,0.1,0.0,0.9
2017-03-04 23:38:57,0.1,0.1,0.9
2017-03-04 23:38:57,0.1,0.0,1.0
2017-03-04 23:38:57,0.1,0.0,1.0
2017-03-04 23:38:57,0.1,0.0,1.0
2017-03-04 23:38:57,0.2,0.1,1.0
2017-03-04 23:38:57,0.2,0.1,1.0
2017-03-04 23:38:57,0.2,0.1,1.0
2017-03-04 23:38:57,0.1,0.0,1.0
2017-03-04 23:38:58,0.1,0.0,1.0
2017-03-04 23:38:58,0.1,0.0,0.9
2017-03-04 23:38:58,0.1,0.0,0.9
2017-03-04 23:38:58,0.1,-0.0,0.9
2017-03-04 23:38:58,0.1,-0.0,0.9
2017-03-04 23:38:58,0.1,-0.0,1.0
2017-03-04 23:38:58,0.1,0.0,1.0
2017-03-04 23:38:58,0.2,0.0,0.9
2017-03-04 23:38:58,0.2,0.0,0.9
2017-03-04 23:38:58,0.2,0.0,0.9
2017-03-04 23:38:59,0.2,0.0,1.0
2017-03-04 23:38:59,0.1,0.0,1.0
2017-03-04 23:38:59,0.1,0.0,1.0
2017-03-04 23:38:59,0.1,-0.0,1.0
2017-03-04 23:38:59,0.1,0.0,0.9
2017-03-04 23:38:59,0.2,0.0,0.9
2017-03-04 23:38:59,0.1,0.0,0.9
2017-03-04 23:38:59,0.2,0.0,1.0
2017-03-04 23:38:59,0.2,0.0,1.0
2017-03-04 23:38:59,0.1,0.0,1.0
2017-03-04 23:39:00,0.1,0.0,1.0
2017-03-04 23:39:00,0.1,-0.0,0.9
2017-03-04 23:39:00,0.1,0.0,0.9
2017-03-04 23:39:00,0.1,0.0,1.0
2017-03-04 23:39:00,0.1,0.0,1.0
2017-03-04 23:39:00,0.1,0.0,1.0
2017-03-04 23:39:00,0.1,0.0,0.9
2017-03-04 23:39:00,0.1,0.0,1.0
2017-03-04 23:39:00,0.2,0.0,1.0
2017-03-04 23:39:00,0.1,0.0,1.0
2017-03-04 23:39:01,0.1,-0.0,1.0
2017-03-04 23:39:01,0.1,-0.0,1.0
2017-03-04 23:39:01,0.1,-0.0,1.0
2017-03-04 23:39:01,0.1,0.0,1.0
2017-03-04 23:39:01,0.1,0.0,0.9
2017-03-04 23:39:01,0.1,0.0,1.0
2017-03-04 23:39:01,0.1,0.0,1.0
2017-03-04 23:39:01,0.1,0.0,1.0
2017-03-04 23:39:01,0.1,-0.0,1.0
2017-03-04 23:39:01,0.1,-0.0,1.0
2017-03-04 23:39:02,0.2,0.0,1.0
2017-03-04 23:39:02,0.1,0.1,1.0
2017-03-04 23:39:02,0.1,0.0,0.9
2017-03-04 23:39:02,0.1,0.0,0.9
2017-03-04 23:39:02,0.1,0.0,0.9
2017-03-04 23:39:02,0.1,0.0,0.9
2017-03-04 23:39:02,0.1,-0.0,1.0
2017-03-04 23:39:02,0.2,0.0,1.0
2017-03-04 23:39:02,0.2,0.0,0.9
2017-03-04 23:39:02,0.2,0.0,0.9
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.1,0.0,1.0
2017-03-04 23:39:03,0.2,0.0,0.9
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.2,0.0,1.0
2017-03-04 23:39:04,0.2,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:04,0.1,0.0,1.0
2017-03-04 23:39:05,0.1,0.0,0.9
2017-03-04 23:39:05,0.1,0.1,0.9
2017-03-04 23:39:05,0.1,0.0,0.9
2017-03-04 23:39:05,0.1,0.0,1.0
2017-03-04 23:39:05,0.0,0.0,0.9
2017-03-04 23:39:05,0.1,0.1,0.9
2017-03-04 23:39:05,0.1,0.1,0.9
2017-03-04 23:39:05,0.1,0.0,1.0
2017-03-04 23:39:05,0.1,0.0,1.0
2017-03-04 23:39:22,0.1,0.0,1.0
2017-03-04 23:39:22,0.1,0.0,1.0
2017-03-04 23:39:22,0.1,0.0,1.0
2017-03-04 23:39:22,0.1,0.0,1.0
2017-03-04 23:39:22,0.1,0.0,1.0
2017-03-04 23:39:22,0.0,0.0,1.0
2017-03-04 23:39:22,0.0,0.0,0.9
2017-03-04 23:39:22,0.1,0.0,0.9
2017-03-04 23:39:22,0.0,-0.0,0.9
2017-03-04 23:39:22,0.0,0.0,0.9
2017-03-04 23:39:23,0.1,0.0,1.0
2017-03-04 23:39:23,0.1,0.0,1.0
2017-03-04 23:39:23,0.1,-0.0,1.0
2017-03-04 23:39:23,0.1,-0.0,1.0
2017-03-04 23:39:23,0.1,-0.0,1.0
2017-03-04 23:39:23,0.1,-0.0,1.0
2017-03-04 23:39:23,0.1,-0.0,1.0
2017-03-04 23:39:23,0.1,0.0,1.0
2017-03-04 23:39:23,0.1,0.1,1.0
2017-03-04 23:39:23,0.1,0.1,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.0,-0.0,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.1,0.0,1.0
2017-03-04 23:39:24,0.1,-0.0,1.0
2017-03-04 23:39:25,0.0,-0.0,1.0
2017-03-04 23:39:25,0.1,-0.0,1.0
2017-03-04 23:39:25,0.1,0.0,1.0
2017-03-04 23:39:25,0.1,0.1,1.0
2017-03-04 23:39:25,0.1,0.0,0.9
2017-03-04 23:39:25,0.1,0.0,0.9
2017-03-04 23:39:25,0.1,0.0,1.0
2017-03-04 23:39:25,0.1,0.0,1.0
2017-03-04 23:39:25,0.1,0.1,1.0
2017-03-04 23:39:25,0.1,0.1,1.0
2017-03-04 23:39:26,0.1,0.0,1.0
2017-03-04 23:39:26,0.0,0.0,1.0
2017-03-04 23:39:26,-0.0,-0.0,1.0
2017-03-04 23:39:26,-0.0,-0.0,1.0
2017-03-04 23:39:26,0.0,0.0,1.0
2017-03-04 23:39:26,0.1,0.0,0.9
2017-03-04 23:39:26,0.1,0.0,0.9
2017-03-04 23:39:26,0.2,0.0,0.9
2017-03-04 23:39:26,0.1,0.0,1.0
2017-03-04 23:39:26,0.1,0.0,1.0
2017-03-04 23:39:27,0.0,0.0,1.0
2017-03-04 23:39:27,0.1,0.0,1.0
2017-03-04 23:39:27,0.1,0.0,1.0
2017-03-04 23:39:27,0.1,0.0,0.9
2017-03-04 23:39:27,0.1,0.1,0.9
2017-03-04 23:39:27,0.1,0.0,0.9
2017-03-04 23:39:27,0.1,-0.0,0.9
2017-03-04 23:39:27,0.1,-0.0,1.0
2017-03-04 23:39:27,0.1,-0.0,1.0
2017-03-04 23:39:27,0.1,-0.0,0.9
2017-03-04 23:39:28,0.1,0.0,0.9
2017-03-04 23:39:28,0.0,-0.0,0.9
2017-03-04 23:39:28,0.1,0.0,1.0
2017-03-04 23:39:28,0.1,-0.0,1.0
2017-03-04 23:39:28,0.1,-0.0,1.0
2017-03-04 23:39:28,0.1,-0.1,1.0
2017-03-04 23:39:28,0.1,-0.0,1.0
2017-03-04 23:39:28,0.1,-0.0,1.0
2017-03-04 23:39:28,0.1,-0.0,1.0
2017-03-04 23:39:28,0.1,0.0,1.0
2017-03-04 23:39:29,0.1,0.0,1.0
2017-03-04 23:39:29,0.0,-0.0,1.0
2017-03-04 23:39:29,0.1,-0.0,1.0
2017-03-04 23:39:29,0.1,-0.0,1.0
2017-03-04 23:39:29,0.1,0.0,1.0
2017-03-04 23:39:29,0.1,0.0,1.0
2017-03-04 23:39:29,0.1,0.0,0.9
2017-03-04 23:39:29,0.1,0.0,0.9
2017-03-04 23:39:29,0.1,0.0,1.0
2017-03-04 23:39:29,0.1,0.0,1.0
2017-03-04 23:39:30,0.1,0.1,1.0
2017-03-04 23:39:30,0.1,0.0,1.0
2017-03-04 23:39:30,0.1,0.0,1.0
2017-03-04 23:39:30,0.1,0.0,1.0
2017-03-04 23:39:30,0.1,0.0,1.0
2017-03-04 23:39:30,0.1,-0.0,1.0
2017-03-04 23:39:30,0.1,-0.0,1.0
2017-03-04 23:39:30,0.1,-0.0,0.9
2017-03-04 23:39:30,0.1,0.0,1.0
2017-03-04 23:39:31,0.1,0.0,1.0
2017-03-04 23:39:31,0.1,0.0,1.0
2017-03-04 23:39:31,0.0,-0.0,0.9
2017-03-04 23:39:31,0.0,-0.0,0.9
2017-03-04 23:39:31,0.1,-0.0,1.0
2017-03-04 23:39:31,0.1,-0.0,1.0
2017-03-04 23:39:31,0.1,-0.0,1.0
2017-03-04 23:39:31,0.1,0.0,1.0
2017-03-04 23:39:31,0.1,-0.0,1.0
2017-03-04 23:39:31,0.1,-0.0,1.0
2017-03-04 23:39:31,0.1,-0.0,1.0
2017-03-04 23:45:26,0.1,0.0,1.0
2017-03-04 23:45:26,0.1,0.0,1.0
2017-03-04 23:45:26,0.1,0.0,1.0
2017-03-04 23:45:26,0.1,0.0,1.0
2017-03-04 23:45:26,0.1,0.0,1.0
2017-03-04 23:45:27,0.1,0.0,1.0
2017-03-04 23:45:27,0.1,0.0,1.0
2017-03-04 23:45:27,0.1,0.0,1.0
2017-03-04 23:45:27,0.1,0.0,0.9
2017-03-04 23:45:27,0.1,0.0,0.9
2017-03-04 23:45:27,0.1,0.0,1.0
2017-03-04 23:45:27,0.1,0.0,1.0
2017-03-04 23:45:27,0.1,0.0,1.0
2017-03-04 23:45:27,0.2,0.0,1.0
2017-03-04 23:45:27,0.1,-0.0,1.0
2017-03-04 23:45:28,0.1,0.0,1.0
2017-03-04 23:45:28,0.1,0.0,1.0
2017-03-04 23:45:28,0.1,0.0,0.9
2017-03-04 23:45:28,0.1,0.0,1.0
2017-03-04 23:45:28,0.1,0.0,1.0
2017-03-04 23:45:28,0.0,0.0,1.0
2017-03-04 23:45:28,0.1,0.0,1.0
2017-03-04 23:45:28,0.1,0.0,1.0
2017-03-04 23:45:28,0.1,0.0,0.9
2017-03-04 23:45:28,0.1,0.0,0.9
2017-03-04 23:45:29,0.1,0.0,0.9
2017-03-04 23:45:29,0.1,0.0,1.0
2017-03-04 23:45:29,0.1,0.0,1.0
2017-03-04 23:45:29,0.1,0.0,1.0
2017-03-04 23:45:29,0.1,-0.0,1.0
2017-03-04 23:45:29,0.1,0.0,1.0
2017-03-04 23:45:29,0.1,-0.0,0.9
2017-03-04 23:45:29,0.1,0.0,1.0
2017-03-04 23:45:29,0.1,0.0,1.0
2017-03-04 23:45:29,0.1,0.0,1.0
2017-03-04 23:45:30,0.1,0.0,1.0
2017-03-04 23:45:30,0.1,0.0,1.0
2017-03-04 23:45:30,0.1,-0.0,1.0
2017-03-04 23:45:30,0.1,-0.0,1.0
2017-03-04 23:45:30,0.0,0.0,1.0
2017-03-04 23:45:30,0.1,0.0,1.0
2017-03-04 23:45:30,0.1,0.0,1.0
2017-03-04 23:45:30,0.1,0.0,0.9
2017-03-04 23:45:30,0.1,0.0,0.9
2017-03-04 23:45:30,0.1,0.0,0.9
2017-03-04 23:45:31,0.1,0.0,0.9
2017-03-04 23:45:31,0.1,0.0,1.0
2017-03-04 23:45:31,0.0,0.0,1.0
2017-03-04 23:45:31,0.0,0.0,1.0
2017-03-04 23:45:31,0.0,0.0,1.0
2017-03-04 23:45:31,0.1,0.0,1.0
2017-03-04 23:45:31,0.1,-0.0,1.0
2017-03-04 23:45:31,0.1,0.0,1.0
2017-03-04 23:45:31,0.1,0.0,1.0
2017-03-04 23:45:31,0.1,0.0,1.0
2017-03-04 23:45:32,0.1,-0.0,1.0
2017-03-04 23:45:32,0.1,-0.0,1.0
2017-03-04 23:45:32,0.1,0.0,1.0
2017-03-04 23:45:32,0.1,0.0,1.0
2017-03-04 23:45:32,0.1,0.0,1.0
2017-03-04 23:45:32,0.1,0.0,0.9
2017-03-04 23:45:32,0.1,-0.0,0.9
2017-03-04 23:45:32,0.1,0.0,0.9
2017-03-04 23:45:32,0.1,0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:33,0.0,-0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:33,0.1,-0.0,1.0
2017-03-04 23:45:33,0.1,-0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:33,0.1,0.0,1.0
2017-03-04 23:45:34,0.1,0.0,1.0
2017-03-04 23:45:34,0.1,0.0,1.0
2017-03-04 23:45:34,0.1,0.0,1.0
2017-03-04 23:45:34,0.1,0.0,1.0
2017-03-04 23:45:34,0.1,0.0,1.0
2017-03-04 23:45:34,0.0,0.0,1.0
2017-03-04 23:45:34,0.0,0.0,1.0
2017-03-04 23:45:34,0.1,0.0,1.0
2017-03-04 23:45:34,0.1,0.0,0.9
2017-03-04 23:45:34,0.1,0.0,0.9
2017-03-04 23:45:35,0.1,-0.0,0.9
2017-03-04 23:45:35,0.0,-0.0,1.0
2017-03-04 23:45:35,0.0,-0.0,1.0
2017-03-04 23:45:35,0.1,0.0,1.0
2017-03-04 23:45:35,0.1,0.0,1.0
2017-03-04 23:45:35,0.1,0.0,1.0
2017-03-04 23:45:35,0.0,0.0,1.0
2017-03-04 23:45:35,0.1,0.0,1.0
2017-03-04 23:45:35,0.1,0.0,0.9
2017-03-04 23:45:35,0.1,0.0,0.9
2017-03-04 23:45:36,0.1,0.0,0.9
2017-03-04 23:45:36,0.1,0.0,0.9
2017-03-04 23:45:36,0.1,0.0,1.0
2017-03-04 23:45:36,0.1,0.0,1.0
2017-03-04 23:45:36,0.1,0.0,0.9
2017-03-04 23:48:20,0.1,-0.0,0.9
2017-03-04 23:48:20,0.1,-0.0,0.9
2017-03-04 23:48:20,0.1,-0.0,0.9
2017-03-04 23:48:20,0.1,0.0,0.9
2017-03-04 23:48:20,0.1,0.0,0.9
2017-03-04 23:48:20,0.1,0.0,0.9
2017-03-04 23:48:21,0.1,0.0,0.9
2017-03-04 23:48:21,0.1,0.0,0.9
2017-03-04 23:48:21,0.1,0.0,1.0
2017-03-04 23:48:21,0.1,0.0,1.0
2017-03-04 23:48:21,0.1,0.0,1.0
2017-03-04 23:48:21,0.1,0.1,1.0
2017-03-04 23:48:21,0.1,0.1,1.0
2017-03-04 23:48:21,0.1,0.0,0.9
2017-03-04 23:48:21,0.1,0.0,0.9
2017-03-04 23:48:22,0.1,0.0,0.9
2017-03-04 23:48:22,0.1,0.0,1.0
2017-03-04 23:48:22,0.1,0.0,1.0
2017-03-04 23:48:22,0.1,0.0,1.0
2017-03-04 23:48:22,0.1,0.0,0.9
2017-03-04 23:48:22,0.1,0.0,1.0
2017-03-04 23:48:22,0.1,0.0,1.0
2017-03-04 23:48:22,0.1,-0.0,1.0
2017-03-04 23:48:22,0.1,-0.0,1.0
2017-03-04 23:48:22,0.1,0.0,1.0
2017-03-04 23:48:22,0.1,0.0,1.0
2017-03-04 23:48:23,0.1,0.0,0.9
2017-03-04 23:48:23,0.1,0.0,0.9
2017-03-04 23:48:23,0.1,0.0,0.9
2017-03-04 23:48:23,0.1,0.0,1.0
2017-03-04 23:48:23,0.1,0.0,1.0
2017-03-04 23:48:23,0.1,0.0,1.0
2017-03-04 23:48:23,0.1,0.0,1.0
2017-03-04 23:48:23,0.1,0.0,1.0
2017-03-04 23:48:23,0.1,0.0,1.0
2017-03-04 23:48:23,0.0,0.0,1.0
2017-03-04 23:48:24,0.0,0.0,1.0
2017-03-04 23:48:24,0.0,0.0,1.0
2017-03-04 23:48:24,0.1,0.0,1.0
2017-03-04 23:48:24,0.1,0.0,1.0
2017-03-04 23:48:24,0.1,0.0,1.0
2017-03-04 23:48:24,0.1,0.0,1.0
2017-03-04 23:48:24,0.1,0.0,1.0
2017-03-04 23:48:24,0.1,0.0,1.0
2017-03-04 23:48:24,0.1,0.0,0.9
2017-03-04 23:48:24,0.1,0.0,0.9
2017-03-04 23:48:25,0.1,0.0,0.9
2017-03-04 23:48:25,0.1,0.0,0.9
2017-03-04 23:48:25,0.1,0.0,1.0
2017-03-04 23:48:25,0.1,0.0,1.0
2017-03-04 23:48:25,0.1,0.0,1.0
2017-03-04 23:48:25,0.1,-0.0,1.0
2017-03-04 23:48:25,0.1,-0.0,1.0
2017-03-04 23:48:25,0.1,0.0,1.0
2017-03-04 23:48:25,0.1,0.0,0.9
2017-03-04 23:48:25,0.1,0.0,1.0
2017-03-04 23:48:26,0.1,0.0,1.0
2017-03-04 23:48:26,0.1,0.1,1.0
2017-03-04 23:48:26,0.1,0.0,1.0
2017-03-04 23:48:26,0.1,0.0,1.0
2017-03-04 23:48:26,0.1,-0.0,1.0
2017-03-04 23:48:26,0.1,-0.0,0.9
2017-03-04 23:48:26,0.0,-0.0,1.0
2017-03-04 23:48:26,0.0,-0.0,1.0
2017-03-04 23:48:26,0.0,-0.0,1.0
2017-03-04 23:48:26,0.1,0.0,1.0
2017-03-04 23:48:27,0.1,0.0,1.0
2017-03-04 23:48:27,0.1,0.0,1.0
2017-03-04 23:48:27,0.1,0.0,0.9
2017-03-04 23:48:27,0.1,0.0,0.9
2017-03-04 23:48:27,0.1,0.0,0.9
2017-03-04 23:48:27,0.1,0.0,1.0
2017-03-04 23:48:27,0.1,0.0,1.0
2017-03-04 23:48:27,0.1,0.0,1.0
2017-03-04 23:48:27,0.1,0.0,1.0
2017-03-04 23:48:27,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.1,1.0
2017-03-04 23:48:28,0.1,0.1,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:28,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:29,0.1,0.1,1.0
2017-03-04 23:48:29,0.1,0.1,1.0
2017-03-04 23:48:29,0.1,0.0,1.0
2017-03-04 23:48:30,0.1,0.0,0.9
2017-03-04 23:48:30,0.1,0.0,0.9
2017-03-04 23:48:30,0.0,0.0,0.9
2017-03-04 23:48:30,0.1,0.0,1.0
2017-03-05 00:25:42,0.1,-0.0,1.0
2017-03-05 00:25:42,0.1,0.0,0.9
2017-03-05 00:25:42,0.1,0.0,1.0
2017-03-05 00:25:42,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:43,0.1,0.0,1.0
2017-03-05 00:25:44,0.1,0.0,1.0
2017-03-05 00:25:44,0.1,0.1,1.0
2017-03-05 00:25:44,0.0,0.1,1.0
2017-03-05 00:25:44,0.1,0.0,1.0
2017-03-05 00:25:44,0.1,0.0,1.0
2017-03-05 00:25:44,0.1,0.0,1.0
2017-03-05 00:25:44,0.1,0.0,1.0
