2017-02-24 01:32:05,0.0,0.0,0.0
2017-02-24 01:32:08,0.0,0.0,0.0
2017-02-24 01:32:09,-0.1,0.1,0.4
2017-02-24 01:32:09,-0.1,0.3,0.7
2017-02-24 01:32:09,-0.2,0.4,1.1
2017-02-24 01:32:09,-0.0,0.4,1.0
2017-02-24 01:32:09,0.1,0.4,0.8
2017-02-24 01:32:09,0.2,0.6,0.7
2017-02-24 01:32:09,0.2,0.6,0.8
2017-02-24 01:32:09,0.3,0.4,0.8
2017-02-24 01:32:09,0.2,0.3,1.0
2017-02-24 01:32:09,0.1,-0.0,1.1
2017-02-24 01:32:10,0.0,-0.2,1.2
2017-02-24 01:32:10,0.1,-0.2,1.1
2017-02-24 01:32:10,0.1,-0.1,1.0
2017-02-24 01:32:10,0.1,-0.0,1.0
2017-02-24 01:32:10,0.2,-0.1,1.0
2017-02-24 01:32:10,0.2,-0.0,1.0
2017-02-24 01:32:10,0.2,-0.0,1.0
2017-02-24 01:32:10,0.2,0.0,1.0
2017-02-24 01:32:10,0.2,0.0,1.1
2017-02-24 01:32:10,0.2,0.0,1.0
2017-02-24 01:32:11,0.2,-0.0,1.1
2017-02-24 01:32:11,0.2,-0.0,1.1
2017-02-24 01:32:11,0.2,-0.0,1.1
2017-02-24 01:32:11,0.2,-0.0,1.1
2017-02-24 01:32:11,0.2,-0.0,1.1
2017-02-24 01:32:11,0.2,-0.0,1.1
2017-02-24 01:32:12,0.2,-0.0,1.0
2017-02-24 01:32:12,0.1,-0.1,1.0
2017-02-24 01:32:12,0.1,-0.1,1.0
2017-02-24 01:32:12,0.1,-0.0,1.1
2017-02-24 01:32:12,0.1,-0.0,1.1
2017-02-24 01:32:12,0.1,0.0,1.1
2017-02-24 01:32:12,0.2,-0.0,1.1
2017-02-24 01:32:12,0.2,-0.0,1.1
2017-02-24 01:32:12,0.2,-0.0,1.1
2017-02-24 01:32:12,0.2,-0.0,1.1
2017-02-24 01:32:12,0.2,-0.0,1.0
2017-02-24 01:32:12,0.2,-0.0,1.0
2017-02-24 01:32:12,0.2,-0.0,1.0
2017-02-24 01:32:12,0.2,-0.0,1.0
2017-02-24 01:32:13,0.1,-0.0,1.1
2017-02-24 01:32:13,0.1,-0.0,1.1
2017-02-24 01:32:13,0.1,-0.0,1.1
2017-02-24 01:32:13,0.1,-0.0,1.1
2017-02-24 01:32:13,0.2,-0.0,1.0
2017-02-24 01:32:13,0.2,-0.1,1.0
2017-02-24 01:32:13,0.1,-0.1,1.0
2017-02-24 01:32:13,0.2,-0.0,1.0
2017-02-24 01:32:13,0.2,-0.0,1.1
2017-02-24 01:32:13,0.2,-0.0,1.1
2017-02-24 01:32:14,0.2,-0.0,1.0
2017-02-24 01:32:14,0.2,-0.0,1.0
2017-02-24 01:32:14,0.2,-0.0,1.0
2017-02-24 01:32:14,0.2,-0.0,1.1
2017-02-24 01:32:14,0.2,-0.0,1.1
2017-02-24 01:32:14,0.2,-0.0,1.0
2017-02-24 01:32:14,0.2,-0.0,1.0
2017-02-24 01:32:14,0.2,-0.0,1.0
2017-02-24 01:32:14,0.2,-0.1,1.0
2017-02-24 01:32:14,0.2,-0.0,1.1
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.2,-0.0,1.0
2017-02-24 01:32:15,0.1,-0.0,1.0
2017-02-24 01:32:15,0.1,-0.0,1.0
2017-02-24 01:32:16,0.1,-0.1,1.0
2017-02-24 01:32:16,0.1,-0.0,1.0
2017-02-24 01:32:16,0.1,-0.0,1.0
2017-02-24 01:32:16,0.2,-0.0,1.0
2017-02-24 01:32:16,0.2,-0.0,1.0
2017-02-24 01:32:16,0.2,-0.0,1.1
2017-02-24 01:32:16,0.1,-0.0,1.1
2017-02-24 01:32:16,0.2,-0.0,1.1
2017-02-24 01:32:16,0.2,-0.0,1.1
2017-02-24 01:32:16,0.2,-0.0,1.1
2017-02-24 01:32:17,0.2,-0.0,1.1
2017-02-24 01:32:17,0.2,-0.0,1.1
2017-02-24 01:32:17,0.2,-0.0,1.1
2017-02-24 01:32:17,0.1,-0.0,1.1
2017-02-24 01:32:17,0.2,-0.0,1.0
2017-02-24 01:32:17,0.2,-0.0,1.0
2017-02-24 01:32:17,0.2,-0.0,1.0
2017-02-24 01:32:17,0.1,-0.0,1.0
2017-02-24 01:32:17,0.2,-0.0,1.0
2017-02-24 01:32:18,0.2,-0.0,1.0
2017-02-24 01:32:18,0.2,-0.0,1.1
2017-02-24 01:32:18,0.2,-0.0,1.0
2017-02-24 01:32:18,0.2,-0.0,1.0
2017-02-24 01:32:18,0.2,-0.0,1.0
2017-02-24 01:32:18,0.1,-0.0,1.1
2017-02-24 01:32:18,0.2,-0.0,1.1
2017-02-24 01:32:18,0.2,-0.0,1.0
2017-02-24 01:32:18,0.2,-0.0,1.0
2017-02-24 01:32:18,0.2,-0.0,1.0
2017-02-24 01:32:18,0.2,-0.0,1.1
2017-02-24 01:34:54,0.2,0.0,1.1
2017-02-24 01:34:54,0.1,-0.0,1.1
2017-02-24 01:34:54,0.2,-0.0,1.1
2017-02-24 01:34:54,0.2,-0.1,1.1
2017-02-24 01:34:54,0.2,-0.0,1.0
2017-02-24 01:34:54,0.2,0.0,1.0
2017-02-24 01:34:54,0.2,0.0,1.0
2017-02-24 01:34:54,0.2,0.0,1.0
2017-02-24 01:34:54,0.2,-0.0,1.1
2017-02-24 01:34:55,0.2,-0.0,1.1
2017-02-24 01:34:55,0.2,-0.0,1.1
2017-02-24 01:34:55,0.2,-0.0,1.0
2017-02-24 01:34:55,0.2,-0.0,1.0
2017-02-24 01:34:55,0.2,-0.0,1.0
2017-02-24 01:34:55,0.1,-0.0,1.0
2017-02-24 01:34:55,0.2,-0.1,1.0
2017-02-24 01:34:55,0.2,-0.1,1.1
2017-02-24 01:34:55,0.2,-0.1,1.1
2017-02-24 01:34:55,0.1,-0.0,1.0
2017-02-24 01:34:56,0.2,-0.0,1.1
2017-02-24 01:34:56,0.1,-0.0,1.1
2017-02-24 01:34:56,0.1,-0.1,1.1
2017-02-24 01:34:56,0.1,-0.0,1.1
2017-02-24 01:34:56,0.2,-0.0,1.1
2017-02-24 01:34:56,0.2,-0.0,1.1
2017-02-24 01:34:56,0.2,-0.0,1.1
2017-02-24 01:34:56,0.1,-0.0,1.1
2017-02-24 01:34:56,0.2,-0.1,1.0
2017-02-24 01:34:56,0.1,-0.0,1.0
2017-02-24 01:34:57,0.2,-0.0,1.0
2017-02-24 01:34:57,0.1,-0.0,1.0
2017-02-24 01:34:57,0.2,-0.0,1.1
2017-02-24 01:34:57,0.2,-0.0,1.1
2017-02-24 01:34:57,0.1,-0.1,1.1
2017-02-24 01:34:57,0.1,-0.1,1.1
2017-02-24 01:34:57,0.1,-0.1,1.1
2017-02-24 01:34:57,0.1,-0.0,1.1
2017-02-24 01:34:57,0.1,-0.1,1.1
2017-02-24 01:34:57,0.1,-0.1,1.1
2017-02-24 01:34:58,0.1,-0.0,1.1
2017-02-24 01:34:58,0.1,-0.0,1.1
2017-02-24 01:34:58,0.1,-0.1,1.1
2017-02-24 01:34:58,0.1,-0.1,1.1
2017-02-24 01:34:58,0.1,-0.1,1.1
2017-02-24 01:34:58,0.1,-0.1,1.1
2017-02-24 01:34:58,0.1,-0.1,1.1
2017-02-24 01:34:58,0.1,-0.1,1.1
2017-02-24 01:34:58,0.1,-0.0,1.1
2017-02-24 01:34:58,0.1,-0.1,1.1
2017-02-24 01:34:59,0.1,-0.1,1.1
2017-02-24 01:34:59,0.1,-0.0,1.1
2017-02-24 01:34:59,0.1,-0.0,1.1
2017-02-24 01:34:59,0.1,-0.0,1.1
2017-02-24 01:34:59,0.1,-0.0,1.1
2017-02-24 01:34:59,0.1,-0.0,1.1
2017-02-24 01:34:59,0.1,-0.1,1.1
2017-02-24 01:34:59,0.1,-0.1,1.1
2017-02-24 01:34:59,0.2,-0.1,1.1
2017-02-24 01:34:59,0.1,-0.1,1.1
2017-02-24 01:35:00,0.1,-0.0,1.0
2017-02-24 01:35:00,0.1,-0.1,1.0
2017-02-24 01:35:00,0.1,-0.1,1.0
2017-02-24 01:35:00,0.1,-0.1,1.1
2017-02-24 01:35:00,0.1,-0.0,1.1
2017-02-24 01:35:00,0.1,-0.0,1.1
2017-02-24 01:35:00,0.1,-0.0,1.1
2017-02-24 01:35:00,0.1,-0.1,1.1
2017-02-24 01:35:00,0.1,-0.1,1.0
2017-02-24 01:35:00,0.1,-0.1,1.0
2017-02-24 01:35:01,0.1,-0.1,1.1
2017-02-24 01:35:01,0.1,-0.1,1.1
2017-02-24 01:35:01,0.1,-0.1,1.1
2017-02-24 01:35:01,0.1,-0.1,1.1
2017-02-24 01:35:01,0.1,-0.1,1.1
2017-02-24 01:35:01,0.1,-0.1,1.1
2017-02-24 01:35:01,0.1,-0.1,1.1
2017-02-24 01:35:01,0.1,-0.0,1.1
2017-02-24 01:35:01,0.1,-0.0,1.1
2017-02-24 01:35:01,0.1,-0.0,1.1
2017-02-24 01:35:02,0.2,-0.0,1.1
2017-02-24 01:35:02,0.2,-0.0,1.1
2017-02-24 01:35:02,0.1,-0.0,1.1
2017-02-24 01:35:02,0.1,-0.1,1.1
2017-02-24 01:35:02,0.1,-0.1,1.1
2017-02-24 01:35:02,0.1,-0.1,1.1
2017-02-24 01:35:02,0.1,-0.1,1.1
2017-02-24 01:35:02,0.1,-0.0,1.0
2017-02-24 01:35:02,0.1,-0.1,1.0
2017-02-24 01:35:02,0.1,-0.1,1.0
2017-02-24 01:35:03,0.1,-0.1,1.1
2017-02-24 01:35:03,0.1,-0.1,1.0
2017-02-24 01:35:03,0.1,-0.1,1.0
2017-02-24 01:35:03,0.1,-0.0,1.0
2017-02-24 01:35:03,0.1,-0.0,1.0
2017-02-24 01:35:03,0.1,-0.1,1.1
2017-02-24 01:35:03,0.1,-0.1,1.1
2017-02-24 01:35:03,0.1,-0.0,1.1
2017-02-24 01:35:03,0.1,-0.0,1.1
2017-02-24 01:35:03,0.1,-0.0,1.0
2017-02-24 01:35:04,0.1,-0.0,1.0
2017-02-24 01:35:45,0.1,-0.0,1.0
2017-02-24 01:35:45,0.1,-0.0,1.0
2017-02-24 01:35:45,0.1,-0.0,1.0
2017-02-24 01:35:45,0.1,-0.1,1.0
2017-02-24 01:35:45,0.1,-0.0,1.0
2017-02-24 01:35:45,0.1,-0.1,1.0
2017-02-24 01:35:45,0.1,-0.1,1.1
2017-02-24 01:35:45,0.1,-0.0,1.1
2017-02-24 01:35:46,0.1,-0.0,1.1
2017-02-24 01:35:46,0.1,-0.0,1.0
2017-02-24 01:35:46,0.1,-0.1,1.0
2017-02-24 01:35:46,0.1,-0.1,1.1
2017-02-24 01:35:46,0.1,-0.1,1.1
2017-02-24 01:35:46,0.1,-0.1,1.1
2017-02-24 01:35:46,0.1,-0.1,1.0
2017-02-24 01:35:46,0.1,-0.1,1.1
2017-02-24 01:35:46,0.1,-0.0,1.1
2017-02-24 01:35:46,0.1,-0.0,1.1
2017-02-24 01:35:47,0.1,-0.0,1.0
2017-02-24 01:35:47,0.1,-0.1,1.1
2017-02-24 01:35:47,0.1,-0.1,1.1
2017-02-24 01:35:47,0.1,-0.1,1.1
2017-02-24 01:35:47,0.1,-0.0,1.1
2017-02-24 01:35:47,0.1,-0.1,1.1
2017-02-24 01:35:47,0.1,-0.0,1.1
2017-02-24 01:35:47,0.1,0.0,1.1
2017-02-24 01:35:47,0.1,-0.0,1.0
2017-02-24 01:35:47,0.1,-0.1,1.0
2017-02-24 01:35:48,0.1,-0.1,1.1
2017-02-24 01:35:48,0.1,-0.1,1.1
2017-02-24 01:35:48,0.1,-0.1,1.1
2017-02-24 01:35:48,0.1,-0.1,1.1
2017-02-24 01:35:48,0.0,-0.0,1.2
2017-02-24 01:35:48,0.0,-0.1,1.2
2017-02-24 01:35:48,0.1,-0.0,1.1
2017-02-24 01:35:48,0.2,0.0,1.1
2017-02-24 01:35:48,0.3,0.1,1.1
2017-02-24 01:35:48,0.2,0.0,1.1
2017-02-24 01:35:49,0.1,-0.1,1.1
2017-02-24 01:35:49,-0.0,-0.2,1.0
2017-02-24 01:35:49,-0.0,-0.2,1.0
2017-02-24 01:35:49,0.0,-0.1,1.0
2017-02-24 01:35:49,0.1,-0.0,1.1
2017-02-24 01:35:49,0.1,0.0,1.1
2017-02-24 01:35:49,0.1,0.0,1.1
2017-02-24 01:35:49,0.1,-0.1,1.0
2017-02-24 01:35:49,0.1,-0.1,1.0
2017-02-24 01:35:49,0.1,-0.2,1.0
2017-02-24 01:35:50,0.1,-0.1,1.1
2017-02-24 01:35:50,0.1,-0.2,1.1
2017-02-24 01:35:50,0.1,-0.2,1.1
2017-02-24 01:35:50,0.1,-0.4,1.0
2017-02-24 01:35:50,0.0,-0.2,1.1
2017-02-24 01:35:50,0.0,-0.1,1.1
2017-02-24 01:35:50,-0.0,-0.0,1.1
2017-02-24 01:35:50,0.0,-0.1,1.1
2017-02-24 01:35:50,0.1,-0.1,1.0
2017-02-24 01:35:50,0.0,-0.1,1.0
2017-02-24 01:35:51,0.1,-0.1,1.1
2017-02-24 01:35:51,0.1,-0.1,1.1
2017-02-24 01:35:51,0.1,-0.1,1.0
2017-02-24 01:35:51,0.1,-0.1,1.1
2017-02-24 01:35:51,0.1,-0.1,1.1
2017-02-24 01:35:51,0.1,-0.1,1.1
2017-02-24 01:35:51,0.1,-0.1,1.1
2017-02-24 01:35:51,0.1,-0.1,1.1
2017-02-24 01:35:51,0.1,-0.1,1.0
2017-02-24 01:35:51,0.1,-0.1,1.0
2017-02-24 01:35:52,0.1,-0.1,1.1
2017-02-24 01:35:52,0.1,-0.1,1.1
2017-02-24 01:35:52,0.1,-0.1,1.1
2017-02-24 01:35:52,0.1,-0.0,1.0
2017-02-24 01:35:52,0.1,-0.1,1.1
2017-02-24 01:35:52,0.1,-0.1,1.1
2017-02-24 01:35:52,0.0,-0.1,1.1
2017-02-24 01:35:52,0.1,-0.1,1.1
2017-02-24 01:35:52,0.1,-0.0,1.0
2017-02-24 01:35:52,0.1,-0.1,1.0
2017-02-24 01:35:53,0.1,-0.1,1.0
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:53,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:54,0.1,-0.1,1.1
2017-02-24 01:35:55,0.1,-0.1,1.1
2017-02-24 01:35:55,0.1,-0.1,1.1
2017-02-24 02:24:09,0.1,-0.1,1.1
2017-02-24 02:24:09,0.1,-0.0,1.1
2017-02-24 02:24:09,0.1,-0.1,1.1
2017-02-24 02:24:09,0.1,-0.1,1.0
2017-02-24 02:24:09,0.1,-0.1,1.0
2017-02-24 02:24:10,0.1,-0.1,1.0
2017-02-24 02:24:10,0.1,-0.1,1.1
2017-02-24 02:24:10,0.1,-0.1,1.1
2017-02-24 02:24:10,0.1,-0.1,1.1
2017-02-24 02:24:10,0.1,-0.1,1.1
2017-02-24 02:24:10,0.1,-0.1,1.0
2017-02-24 02:24:10,0.1,-0.1,1.0
2017-02-24 02:24:10,0.1,-0.1,1.0
2017-02-24 02:24:10,0.1,-0.1,1.0
2017-02-24 02:24:10,0.1,-0.1,1.0
2017-02-24 02:24:11,0.1,-0.1,1.1
2017-02-24 02:24:11,0.1,-0.1,1.1
2017-02-24 02:24:11,0.1,-0.1,1.1
2017-02-24 02:24:11,0.1,-0.1,1.1
2017-02-24 02:24:11,0.1,-0.1,1.0
2017-02-24 02:24:11,0.1,-0.1,1.1
2017-02-24 02:24:11,0.1,-0.1,1.0
2017-02-24 02:24:11,0.1,-0.1,1.0
2017-02-24 02:24:11,0.1,-0.1,1.0
2017-02-24 02:24:11,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.0
2017-02-24 02:24:12,0.1,-0.1,1.1
2017-02-24 02:24:12,0.1,-0.1,1.1
2017-02-24 02:24:12,0.1,-0.1,1.1
2017-02-24 02:24:13,0.1,-0.1,1.0
2017-02-24 02:24:13,0.1,-0.1,1.0
2017-02-24 02:24:13,0.1,-0.1,1.0
2017-02-24 02:24:13,0.1,-0.1,1.0
2017-02-24 02:24:13,0.1,-0.1,1.0
2017-02-24 02:24:13,0.1,-0.1,1.1
2017-02-24 02:24:13,0.1,-0.1,1.1
2017-02-24 02:24:13,0.1,-0.1,1.1
2017-02-24 02:24:13,0.1,-0.1,1.1
2017-02-24 02:24:13,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.1
2017-02-24 02:24:14,0.1,-0.1,1.1
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:14,0.1,-0.1,1.0
2017-02-24 02:24:15,0.1,-0.1,1.0
2017-02-24 02:24:15,0.1,-0.1,1.0
2017-02-24 02:24:15,0.1,-0.1,1.0
2017-02-24 02:24:15,0.1,-0.1,1.0
2017-02-24 02:24:15,0.1,-0.1,1.0
2017-02-24 02:24:15,0.1,-0.1,1.0
2017-02-24 02:24:15,0.1,-0.1,1.1
2017-02-24 02:24:15,0.1,-0.1,1.1
2017-02-24 02:24:15,0.1,-0.1,1.1
2017-02-24 02:24:15,0.1,-0.1,1.1
2017-02-24 02:24:16,0.1,-0.1,1.0
2017-02-24 02:24:16,0.1,-0.1,1.0
2017-02-24 02:24:16,0.1,-0.1,1.1
2017-02-24 02:24:16,0.1,-0.1,1.1
2017-02-24 02:24:16,0.1,-0.1,1.1
2017-02-24 02:24:16,0.1,-0.1,1.0
2017-02-24 02:24:16,0.1,-0.1,1.0
2017-02-24 02:24:16,0.1,-0.1,1.0
2017-02-24 02:24:16,0.1,-0.1,1.1
2017-02-24 02:24:16,0.1,-0.1,1.0
2017-02-24 02:24:17,0.1,-0.1,1.0
2017-02-24 02:24:17,0.1,-0.1,1.0
2017-02-24 02:24:17,0.1,-0.1,1.0
2017-02-24 02:24:17,0.1,-0.1,1.0
2017-02-24 02:24:17,0.1,-0.1,1.0
2017-02-24 02:24:17,0.1,-0.1,1.0
2017-02-24 02:24:17,0.1,-0.1,1.1
2017-02-24 02:24:17,0.1,-0.1,1.1
2017-02-24 02:24:17,0.1,-0.1,1.1
2017-02-24 02:24:17,0.1,-0.1,1.1
2017-02-24 02:24:18,0.1,-0.1,1.0
2017-02-24 02:24:18,0.1,-0.1,1.0
2017-02-24 02:24:18,0.0,-0.1,1.0
2017-02-24 02:24:18,0.0,-0.1,1.1
2017-02-24 02:24:18,0.0,-0.1,1.1
2017-02-24 02:24:18,0.1,-0.1,1.1
2017-02-24 02:24:18,0.1,-0.1,1.0
2017-02-24 02:24:18,0.1,-0.1,1.1
2017-02-24 02:24:18,0.1,-0.1,1.1
2017-02-24 02:24:18,0.1,-0.1,1.0
2017-02-24 02:24:19,0.1,-0.1,1.0
2017-02-24 02:24:19,0.1,-0.1,1.0
2017-02-24 02:24:19,0.1,-0.1,1.1
2017-02-24 02:24:19,0.1,-0.1,1.0
2017-02-24 02:24:19,0.0,-0.1,1.0
2017-02-24 03:54:22,0.0,-0.1,1.0
2017-02-24 03:54:22,0.0,-0.1,1.1
2017-02-24 03:54:22,0.0,-0.1,1.1
2017-02-24 03:54:22,-0.0,-0.1,1.1
2017-02-24 03:54:22,0.0,-0.0,1.1
2017-02-24 03:54:22,0.0,-0.0,1.1
2017-02-24 03:54:22,0.0,-0.1,1.0
2017-02-24 03:54:22,0.0,-0.1,1.0
2017-02-24 03:54:22,0.1,-0.1,1.0
2017-02-24 03:54:22,0.1,-0.1,1.0
2017-02-24 03:54:22,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.0
2017-02-24 03:54:23,0.1,-0.1,1.0
2017-02-24 03:54:23,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.1
2017-02-24 03:54:23,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.1
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:24,0.1,-0.1,1.0
2017-02-24 03:54:25,0.1,-0.1,1.0
2017-02-24 03:54:25,0.1,-0.1,1.1
2017-02-24 03:54:25,0.1,-0.1,1.0
2017-02-24 03:54:25,0.1,-0.1,1.0
2017-02-24 03:54:25,0.1,-0.1,1.0
2017-02-24 03:54:25,0.1,-0.1,1.1
2017-02-24 03:54:25,0.0,-0.1,1.1
2017-02-24 03:54:25,0.0,-0.1,1.0
2017-02-24 03:54:25,0.0,-0.1,1.1
2017-02-24 03:54:25,0.1,-0.1,1.1
2017-02-24 03:54:26,0.1,-0.1,1.1
2017-02-24 03:54:26,0.1,-0.1,1.0
2017-02-24 03:54:26,0.1,-0.1,1.0
2017-02-24 03:54:26,0.1,-0.1,1.0
2017-02-24 03:54:26,0.1,-0.1,1.0
2017-02-24 03:54:26,0.1,-0.1,1.0
2017-02-24 03:54:26,0.1,-0.1,1.1
2017-02-24 03:54:26,0.1,-0.1,1.1
